"","symboling","normalized.losses","make","aspiration","num.of.doors","body.style","drive.wheels","engine.location","wheel.base","length","width","height","curb.weight","engine.type","num.of.cylinders","engine.size","fuel.system","bore","stroke","compression.ratio","horsepower","peak.rpm","city.mpg","highway.mpg","price","city.L.100km","highway.L.100km","price_binned","diesel","gas","normalized_length","normalized_width","normalized_height"
"67",0,93,"mercedes-benz","turbo","two","hatchback","rwd","front",106.7,187.5,70.3,54.9,3495,"ohc",">= five",183,"idi",3.58,3.64,21.5,123,4350,22,25,28176,10.6818181818182,9.4,"Mid->High","Yes","No",1.07927414401446,2.0989800259465,0.462996598058862
"68",-1,93,"mercedes-benz","turbo","four","sedan","rwd","front",115.6,202.6,71.7,56.3,3770,"ohc",">= five",183,"idi",3.58,3.64,21.5,123,4350,22,25,31600,10.6818181818182,9.4,"Mid->High","Yes","No",2.30470714483684,2.76518009283275,1.0349335721316
"69",-1,NA,"mercedes-benz","std","four","sedan","rwd","front",115.6,202.6,71.7,56.5,3740,"ohc",">= five",234,"mpfi",3.46,3.1,8.3,155,4750,16,18,34184,14.6875,13.0555555555556,"Mid->High","No","Yes",2.30470714483684,2.76518009283275,1.11663885414199
"70",3,142,"mercedes-benz","std","two","hatchback","rwd","front",96.6,180.3,70.5,50.8,3685,"ohc",">= five",234,"mpfi",3.46,3.1,8.3,155,4750,16,18,35056,14.6875,13.0555555555556,"Mid->High","No","Yes",0.494961719781266,2.19415146407311,-1.21196168315416
"71",0,NA,"mercedes-benz","std","four","sedan","rwd","front",120.9,208.1,71.7,56.7,3900,"ohc",">= five",308,"mpfi",3.8,3.35,8,184,4500,14,16,40960,16.7857142857143,14.6875,"Mid->High","No","Yes",2.75105691334831,2.76518009283275,1.19834413615238
"72",1,NA,"mercedes-benz","std","two","hatchback","rwd","front",112,199.2,72,55.4,3715,"ohc",">= five",304,"mpfi",3.8,3.35,8,184,4500,14,16,45400,16.7857142857143,14.6875,"Mid->High","No","Yes",2.02878183339339,2.90793725002266,0.66725980308484
"73",1,NA,"mercury","turbo","two","hatchback","rwd","front",102.7,178.4,68,54.8,2910,"ohc","<= four",140,"mpfi",3.78,3.12,8,175,5000,19,24,16503,12.3684210526316,9.79166666666667,"Low","No","Yes",0.340768163386395,1.00450848749054,0.422143957053666
"74",2,161,"mitsubishi","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1918,"ohc","<= four",92,"2bbl",2.97,3.23,9.4,68,5500,37,41,5389,6.35135135135135,5.73170731707317,"Low","No","Yes",-1.37159185763032,-0.708577398788371,-1.21196168315416
"75",2,161,"mitsubishi","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,1944,"ohc","<= four",92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6189,7.58064516129032,6.18421052631579,"Low","No","Yes",-1.37159185763032,-0.708577398788371,-1.21196168315416
"76",2,161,"mitsubishi","std","two","hatchback","fwd","front",93.7,157.3,64.4,50.8,2004,"ohc","<= four",92,"2bbl",2.97,3.23,9.4,68,5500,31,38,6669,7.58064516129032,6.18421052631579,"Low","No","Yes",-1.37159185763032,-0.708577398788371,-1.21196168315416
"77",1,161,"mitsubishi","turbo","two","hatchback","fwd","front",93,157.3,63.8,50.8,2145,"ohc","<= four",98,"spdi",3.03,3.39,7.6,102,5500,24,30,7689,9.79166666666667,7.83333333333333,"Low","No","Yes",-1.37159185763032,-0.994091713168194,-1.21196168315416
"78",3,153,"mitsubishi","turbo","two","hatchback","fwd","front",96.3,173,65.4,49.4,2370,"ohc","<= four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9959,10.2173913043478,7.83333333333333,"Low","No","Yes",-0.0974661547884992,-0.232720208155341,-1.78389865722689
"79",3,153,"mitsubishi","std","two","hatchback","fwd","front",96.3,173,65.4,49.4,2328,"ohc","<= four",122,"2bbl",3.35,3.46,8.5,88,5000,25,32,8499,9.4,7.34375,"Low","No","Yes",-0.0974661547884992,-0.232720208155341,-1.78389865722689
"80",3,NA,"mitsubishi","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2833,"ohc","<= four",156,"spdi",3.58,3.86,7,145,5000,19,24,12629,12.3684210526316,9.79166666666667,"Low","No","Yes",-0.081235254115356,0.195551263414382,-1.45707752918533
"81",3,NA,"mitsubishi","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2921,"ohc","<= four",156,"spdi",3.59,3.86,7,145,5000,19,24,14869,12.3684210526316,9.79166666666667,"Low","No","Yes",-0.081235254115356,0.195551263414382,-1.45707752918533
"82",3,NA,"mitsubishi","turbo","two","hatchback","fwd","front",95.9,173.2,66.3,50.2,2926,"ohc","<= four",156,"spdi",3.59,3.86,7,145,5000,19,24,14489,12.3684210526316,9.79166666666667,"Low","No","Yes",-0.081235254115356,0.195551263414382,-1.45707752918533
"83",1,125,"mitsubishi","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2365,"ohc","<= four",122,"2bbl",3.35,3.46,8.5,88,5000,25,32,6989,9.4,7.34375,"Low","No","Yes",-0.146158856807931,-0.232720208155341,-0.885140555112589
"84",1,125,"mitsubishi","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2405,"ohc","<= four",122,"2bbl",3.35,3.46,8.5,88,5000,25,32,8189,9.4,7.34375,"Low","No","Yes",-0.146158856807931,-0.232720208155341,-0.885140555112589
"85",1,125,"mitsubishi","turbo","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","<= four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279,10.2173913043478,7.83333333333333,"Low","No","Yes",-0.146158856807931,-0.232720208155341,-0.885140555112589
"86",-1,137,"mitsubishi","std","four","sedan","fwd","front",96.3,172.4,65.4,51.6,2403,"ohc","<= four",110,"spdi",3.17,3.46,7.5,116,5500,23,30,9279,10.2173913043478,7.83333333333333,"Low","No","Yes",-0.146158856807931,-0.232720208155341,-0.885140555112589
"87",1,128,"nissan","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1889,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,5499,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.722355830704551,-0.994091713168194,0.299586034038081
"88",1,128,"nissan","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,2017,"ohc","<= four",103,"idi",2.99,3.47,21.9,55,4800,45,50,7099,5.22222222222222,4.7,"Low","Yes","No",-0.722355830704551,-0.994091713168194,0.299586034038081
"89",1,128,"nissan","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1918,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6649,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.722355830704551,-0.994091713168194,0.299586034038081
"90",1,122,"nissan","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1938,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,6849,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.722355830704551,-0.994091713168194,0.299586034038081
"91",1,103,"nissan","std","four","sedan","fwd","front",94.5,170.2,63.8,53.5,2024,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7349,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.324698764212519,-0.994091713168194,-0.108940376013875
"92",1,128,"nissan","std","two","sedan","fwd","front",94.5,165.3,63.8,54.5,1951,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7299,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.722355830704551,-0.994091713168194,0.299586034038081
"93",1,128,"nissan","std","two","hatchback","fwd","front",94.5,165.6,63.8,53.3,2028,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7799,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.698009479694836,-0.994091713168194,-0.190645658024267
"94",1,122,"nissan","std","four","sedan","fwd","front",94.5,165.3,63.8,54.5,1971,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7499,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.722355830704551,-0.994091713168194,0.299586034038081
"95",1,103,"nissan","std","four","sedan","fwd","front",94.5,170.2,63.8,53.5,2037,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,7999,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.324698764212519,-0.994091713168194,-0.108940376013875
"96",2,168,"nissan","std","two","hatchback","fwd","front",95.1,162.4,63.8,53.3,2008,"ohc","<= four",97,"2bbl",3.15,3.29,9.4,69,5200,31,37,8249,7.58064516129032,6.35135135135135,"Low","No","Yes",-0.957703890465142,-0.994091713168194,-0.190645658024267
"97",0,106,"nissan","std","four","hatchback","fwd","front",97.2,173.4,65.2,54.7,2324,"ohc","<= four",120,"2bbl",3.33,3.47,8.5,97,5200,27,34,8949,8.7037037037037,6.91176470588235,"Low","No","Yes",-0.0650043534422104,-0.327891646281948,0.381291316048473
"98",0,106,"nissan","std","four","sedan","fwd","front",97.2,173.4,65.2,54.7,2302,"ohc","<= four",120,"2bbl",3.33,3.47,8.5,97,5200,27,34,9549,8.7037037037037,6.91176470588235,"Low","No","Yes",-0.0650043534422104,-0.327891646281948,0.381291316048473
"99",0,128,"nissan","std","four","sedan","fwd","front",100.4,181.7,66.5,55.1,3095,"ohc",">= five",181,"mpfi",3.43,3.27,9,152,5200,17,22,13499,13.8235294117647,10.6818181818182,"Low","No","Yes",0.608578024493273,0.29072270154099,0.544701880069254
"100",0,108,"nissan","std","four","sedan","fwd","front",100.4,184.6,66.5,56.1,3296,"ohc",">= five",181,"mpfi",3.43,3.27,9,152,5200,17,22,14399,13.8235294117647,10.6818181818182,"Low","No","Yes",0.843926084253865,0.29072270154099,0.95322829012121
"101",0,108,"nissan","std","four","sedan","fwd","front",100.4,184.6,66.5,55.1,3060,"ohc",">= five",181,"mpfi",3.43,3.27,9,152,5200,19,25,13499,12.3684210526316,9.4,"Low","No","Yes",0.843926084253865,0.29072270154099,0.544701880069254
"102",3,194,"nissan","std","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3071,"ohc",">= five",181,"mpfi",3.43,3.27,9,160,5200,19,25,17199,12.3684210526316,9.4,"Low","No","Yes",-0.284121512529659,0.956922768427235,-1.6613407342113
"103",3,194,"nissan","turbo","two","hatchback","rwd","front",91.3,170.7,67.9,49.7,3139,"ohc",">= five",181,"mpfi",3.43,3.27,7.8,200,5200,17,23,19699,13.8235294117647,10.2173913043478,"Mid->High","No","Yes",-0.284121512529659,0.956922768427235,-1.6613407342113
"104",1,231,"nissan","std","two","hatchback","rwd","front",99.2,178.5,67.9,49.7,3139,"ohc",">= five",181,"mpfi",3.43,3.27,9,160,5200,19,25,18399,12.3684210526316,9.4,"Low","No","Yes",0.348883613722967,0.956922768427235,-1.6613407342113
"105",0,161,"peugot","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3020,"dohc","<= four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,11900,12.3684210526316,9.79166666666667,"Low","No","Yes",1.01435054132188,1.19485136374375,1.19834413615238
"106",0,161,"peugot","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3197,"dohc","<= four",152,"idi",3.7,3.52,21,95,4150,28,33,13200,8.39285714285714,7.12121212121212,"Low","Yes","No",1.01435054132188,1.19485136374375,1.19834413615238
"107",0,NA,"peugot","std","four","sedan","rwd","front",114.2,198.9,68.4,58.7,3230,"dohc","<= four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,12440,12.3684210526316,9.79166666666667,"Low","No","Yes",2.00443548238368,1.19485136374375,2.01539695625629
"108",0,NA,"peugot","turbo","four","sedan","rwd","front",114.2,198.9,68.4,58.7,3430,"dohc","<= four",152,"idi",3.7,3.52,21,95,4150,25,25,13860,9.4,9.4,"Low","Yes","No",2.00443548238368,1.19485136374375,2.01539695625629
"109",0,161,"peugot","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3075,"dohc","<= four",120,"mpfi",3.46,2.19,8.4,95,5000,19,24,15580,12.3684210526316,9.79166666666667,"Low","No","Yes",1.01435054132188,1.19485136374375,1.19834413615238
"110",0,161,"peugot","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3252,"dohc","<= four",152,"idi",3.7,3.52,21,95,4150,28,33,16900,8.39285714285714,7.12121212121212,"Low","Yes","No",1.01435054132188,1.19485136374375,1.19834413615238
"111",0,NA,"peugot","std","four","sedan","rwd","front",114.2,198.9,68.4,56.7,3285,"dohc","<= four",120,"mpfi",3.46,2.19,8.4,95,5000,19,24,16695,12.3684210526316,9.79166666666667,"Low","No","Yes",2.00443548238368,1.19485136374375,1.19834413615238
"112",0,NA,"peugot","turbo","four","sedan","rwd","front",114.2,198.9,68.4,58.7,3485,"dohc","<= four",152,"idi",3.7,3.52,21,95,4150,25,25,17075,9.4,9.4,"Low","Yes","No",2.00443548238368,1.19485136374375,2.01539695625629
"113",0,161,"peugot","std","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3075,"dohc","<= four",120,"mpfi",3.46,3.19,8.4,97,5000,19,24,16630,12.3684210526316,9.79166666666667,"Low","No","Yes",1.01435054132188,1.19485136374375,1.19834413615238
"114",0,161,"peugot","turbo","four","sedan","rwd","front",107.9,186.7,68.4,56.7,3252,"dohc","<= four",152,"idi",3.7,3.52,21,95,4150,28,33,17950,8.39285714285714,7.12121212121212,"Low","Yes","No",1.01435054132188,1.19485136374375,1.19834413615238
"115",0,161,"peugot","turbo","four","sedan","rwd","front",108,186.7,68.3,56,3130,"dohc","<= four",134,"mpfi",3.61,3.21,7,142,5600,18,24,18150,13.0555555555556,9.79166666666667,"Low","No","Yes",1.01435054132188,1.14726564468044,0.912375649116014
"116",1,119,"plymouth","std","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,1918,"ohc","<= four",90,"2bbl",2.97,3.23,9.4,68,5500,37,41,5572,6.35135135135135,5.73170731707317,"Low","No","Yes",-1.37159185763032,-0.994091713168194,-1.21196168315416
"117",1,119,"plymouth","turbo","two","hatchback","fwd","front",93.7,157.3,63.8,50.8,2128,"ohc","<= four",98,"spdi",3.03,3.39,7.6,102,5500,24,30,7957,9.79166666666667,7.83333333333333,"Low","No","Yes",-1.37159185763032,-0.994091713168194,-1.21196168315416
"118",1,154,"plymouth","std","four","hatchback","fwd","front",93.7,157.3,63.8,50.6,1967,"ohc","<= four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6229,7.58064516129032,6.18421052631579,"Low","No","Yes",-1.37159185763032,-0.994091713168194,-1.29366696516454
"119",1,154,"plymouth","std","four","sedan","fwd","front",93.7,167.3,63.8,50.8,1989,"ohc","<= four",90,"2bbl",2.97,3.23,9.4,68,5500,31,38,6692,7.58064516129032,6.18421052631579,"Low","No","Yes",-0.560046823973108,-0.994091713168194,-1.21196168315416
"120",1,154,"plymouth","std","four","sedan","fwd","front",93.7,167.3,63.8,50.8,2191,"ohc","<= four",98,"2bbl",2.97,3.23,9.4,68,5500,31,38,7609,7.58064516129032,6.18421052631579,"Low","No","Yes",-0.560046823973108,-0.994091713168194,-1.21196168315416
"121",-1,74,"plymouth","std","four","sedan","fwd","front",103.3,174.6,64.6,59.8,2535,"ohc","<= four",122,"2bbl",3.35,3.46,8.5,88,5000,24,30,8921,9.79166666666667,7.83333333333333,"Low","No","Yes",0.032381050596654,-0.613405960661771,2.46477600731344
"122",3,NA,"plymouth","turbo","two","hatchback","rwd","front",95.9,173.2,66.3,50.2,2818,"ohc","<= four",156,"spdi",3.59,3.86,7,145,5000,19,24,12764,12.3684210526316,9.79166666666667,"Low","No","Yes",-0.081235254115356,0.195551263414382,-1.45707752918533
"123",3,186,"porsche","std","two","hatchback","rwd","front",94.5,168.9,68.3,50.2,2778,"ohc","<= four",151,"mpfi",3.94,3.11,9.5,143,5500,19,27,22018,12.3684210526316,8.7037037037037,"Mid->High","No","Yes",-0.430199618587955,1.14726564468044,-1.45707752918533
"124",3,NA,"porsche","std","two","hatchback","rwd","rear",89.5,168.9,65,51.6,2756,"ohc",">= five",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,32528,13.8235294117647,9.4,"Mid->High","No","Yes",-0.430199618587955,-0.423063084408556,-0.885140555112589
"125",3,NA,"porsche","std","two","hatchback","rwd","rear",89.5,168.9,65,51.6,2756,"ohc",">= five",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,34028,13.8235294117647,9.4,"Mid->High","No","Yes",-0.430199618587955,-0.423063084408556,-0.885140555112589
"126",3,NA,"porsche","std","two","hatchback","rwd","rear",89.5,168.9,65,51.6,2800,"ohc",">= five",194,"mpfi",3.74,2.9,9.5,207,5900,17,25,37028,13.8235294117647,9.4,"Mid->High","No","Yes",-0.430199618587955,-0.423063084408556,-0.885140555112589
"127",0,NA,"renault","std","four","sedan","fwd","front",96.1,181.5,66.5,55.2,2579,"ohc","<= four",132,"mpfi",3.46,3.9,8.7,NA,NA,23,31,9295,10.2173913043478,7.58064516129032,"Low","No","Yes",0.59234712382013,0.29072270154099,0.585554521074451
"128",2,NA,"renault","std","two","hatchback","fwd","front",96.1,176.8,66.6,50.5,2460,"ohc","<= four",132,"mpfi",3.46,3.9,8.7,NA,NA,23,31,9895,10.2173913043478,7.58064516129032,"Low","No","Yes",0.210920958001242,0.33830842060429,-1.33451960616974
"129",3,150,"saab","std","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2658,"ohc","<= four",121,"mpfi",3.54,3.07,9.31,110,5250,21,28,11850,11.1904761904762,8.39285714285714,"Low","No","Yes",1.00623509098531,0.29072270154099,0.95322829012121
"130",2,104,"saab","std","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2695,"ohc","<= four",121,"mpfi",3.54,3.07,9.3,110,5250,21,28,12170,11.1904761904762,8.39285714285714,"Low","No","Yes",1.00623509098531,0.29072270154099,0.95322829012121
"131",3,150,"saab","std","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2707,"ohc","<= four",121,"mpfi",2.54,2.07,9.3,110,5250,21,28,15040,11.1904761904762,8.39285714285714,"Low","No","Yes",1.00623509098531,0.29072270154099,0.95322829012121
"132",2,104,"saab","std","four","sedan","fwd","front",99.1,186.6,66.5,56.1,2758,"ohc","<= four",121,"mpfi",3.54,3.07,9.3,110,5250,21,28,15510,11.1904761904762,8.39285714285714,"Low","No","Yes",1.00623509098531,0.29072270154099,0.95322829012121
"133",3,150,"saab","turbo","two","hatchback","fwd","front",99.1,186.6,66.5,56.1,2808,"dohc","<= four",121,"mpfi",3.54,3.07,9,160,5500,19,26,18150,12.3684210526316,9.03846153846154,"Low","No","Yes",1.00623509098531,0.29072270154099,0.95322829012121
